批次号,产品型号,生产企业,变更(扩展)记录,公告型号,公告批次,品牌,类型,额定质量,总质量,整备质量,燃料种类,排放依据标准,轴数,轴距,轴荷,弹簧片数,轮胎数,轮胎规格,接近离去角,前悬后悬,前轮距,后轮距,识别代号,整车长,整车宽,整车高,货厢长,货厢宽,货厢高,最高车速,额定载客,驾驶室准乘人数,转向形式,准拖挂车总质量,载质量利用系数,半挂车鞍座最大承载质量,企业名称,企业地址,电话号码,传真号码,邮政编码,底盘1,底盘2,底盘3,底盘4,发动机型号,发动机生产企业,发动机商标,排量,功率,备注
第 332 批,ZZ4257V384HF1LW,中国重汽集团济南卡车股份有限公司,第332批第327批第324批第318批,ZZ4257V384HF1LW,332,豪沃,危险品牵引车,,25000,"8800,9500",LNG,GB17691-2018国Ⅵ,3,"3800+1400,4200+1400",7000/18000(二轴组),"2/-/-,3/-/-,2/1+-/1+-,3/1+-/1+-",10,"315/80R22.518PR/315/80R22.516PR,295/80R22.5,12R22.5,12.00R2016PR,11.00R20",15/35,"1540/780,1540/750","2022,2041","1870/1870,1830/1830","LZZ1CL3D×××××××××,LZZ1CL3E×××××××××","7520,7920,7490,7890","2496,2550","3230,3565,3670,3745,3850,3940",,,,80,,"2,3",方向盘,"40000,39300",,"16070,16005,15370,15305",中国重汽集团济南卡车股份有限公司,山东省济南市英雄山路165号,05***30,(0***00,250002,,,,,"MT13.40-60,MT13.44-60,MT13.48-60,MT13.52-60","中国重型汽车集团有限公司,中国重型汽车集团有限公司,中国重型汽车集团有限公司,中国重型汽车集团有限公司",,"12419,12419,12419,12419","297,327,356,385","选装普通驾驶室,带导流罩及侧导风板时高度为3565mm,不带时高度为3230mm;选装半高顶驾驶室,带导流罩及侧导风板时高度为3670mm,不带时高度为3565mm;选装高顶驾驶室,带导流罩及侧导风板时高度为3850mm或3940mm,不带时高度为3745mm。选装后鼓包结构驾驶室,选装保险杠,选装前面罩及前组合灯,选装后视镜,选装前下部防护装置,选装踏板,选装车架布置结构可不选装导流罩。选装顶置空调,选装LNG气瓶数量和布置结构,具体为:驾驶室后部2个气瓶,或驾驶室后部1个气瓶,或驾驶室后部和车架左侧各1个气瓶,或车架左侧1个气瓶。外形尺寸长、轴距和前悬/后悬的对应关系为:7520=1540+3800+1400+780,7920=1540+4200+1400+780,7490=1540+3800+1400+750,7890=1540+4200+1400+750。整备质量8800kg对应鞍座最大允许承载质量16070kg(2人)和16005kg(3人),对应准拖挂车总质量40000kg;整备质量9500kg对应鞍座最大允许承载质量15370kg(2人)和15305kg(3人),对应准拖挂车总质量39300kg。发动机MT13.40-60的净功率为294kW,发动机MT13.44-60的净功率为324kW,发动机MT13.48-60的净功率为353kW,发动机MT13.52-60的净功率为382kW。轴距(mm)为3800+1400时,VIN为LZZ1CL3D×××××××××;轴距(mm)为4200+1400时,VIN为LZZ1CL3E×××××××××。ABS系统控制器生产企业/型号为威伯科(上海)管理有限公司/4460046300;选装EBS,EBS系统控制器生产企业/型号为威伯科(上海)管理有限公司/EBS3。安装限速装置,限速80km/h。安装带卫星定位功能的行驶记录仪。转向轮装备轮胎爆胎应急防护装置。后轴采用空气悬架。适用于牵引危险品运输半挂车。"
第 332 批,HFC5181XLCP3K1A50S,安徽江淮汽车集团股份有限公司,第332批第323批第319批,HFC5181XLCP3K1A50S,332,江淮,冷藏车,"9655,9720",18000,8150,柴油,"GB17691-2018国Ⅵ,GB3847-2005",2,"5000,5700",6500/11500,"3/9+7,3/4+3,9/9+7,3/9+3",6,"10.00R2018PR,11R22.518PR,275/80R22.518PR",18/10,"1400/2640,1400/2900","1800,1820,1860,1890,1920",1800,,"9040,10000",2600,3960,"6800,7800","2420,2440","2500,2550",89,,"3,2",,,1.20,,安徽江淮汽车集团股份有限公司,合肥市东流路176号,05***56,05***71,230022,HFC1181P3K2A50KS,,,,"B4.5NS6B220,YCS04200-68","安徽康明斯动力有限公司,广西玉柴机器股份有限公司",,"4500,4156","162,147","1.侧面及后下部防护装置连接方式为螺栓连接,选装液压尾板后防护连接方式为焊接,侧防护材料材质为Q235,后下防护材料材质均为:QSTE650,后防护离地高度为500mm,选装液压尾板后防护离地高度为470mm,断面尺寸长×宽为均为:120mm×70mm;2.安装带卫星定位功能的行驶记录仪;3.发动机B4.5NS6B220油耗申报值(L/100km)为23.1;4.ABS控制器型号/生产企业:VIEABS-II/浙江万安科技股份有限公司,CM4XL-4S/4M/广州瑞立科密汽车电子股份有限公司;5.随底盘选装前组合灯、前面罩、前保险杠、导流罩,车厢顶部封闭,不可开启,选装液压尾板,尾板收起状态的水平长度290mm,起重尾板质量为545kg;6.外形尺寸长/轴距/后悬(mm)的对应关系为:9040/5000/2640,10000/5700/2900;7.可选装功率相当的其它厂家的制冷机组;8.厢体可选装无侧门或1个单侧门."
第 332 批,CA5250XXYPK2L7T3E5A80-3,中国第一汽车集团有限公司,第332批第328批第326批第319批第316批第310批第309批第307批第302批第295批第292批第288批第281批第277批,CA5250XXYPK2L7T3E5A80-3,332,解放,厢式运输车,"14605,14670",25000,10200,柴油,"GB17691-2005国Ⅴ,GB3847-2005",3,"1900+5650,1900+5300,2300+4900",6750/6750/11500,"12/12/10+9,3/3/4+3,7/7/10+3,3/3/10+3",8,"11.00R2018PR,295/80R22.518PR,315/60R22.518PR,315/60R22.520PR",22/10,"1332/3103,1332/3453,1375/3060,1375/3410","1914/1914,1922/1922",1860,,11985,2550,3995,9600,"2420,2450",2600,"98,89",,"3,2",,,1.45,,中国第一汽车集团有限公司,汽车产业开发区东风大街2259号,04***89,04***86,130011,CA1250PK2L7T3BE5A80,,,,"BF6M2012-22E5,CA6DLD-22E5,CA4DK1-22E5","中国第一汽车集团有限公司,一汽解放汽车有限公司无锡柴油机厂,中国第一汽车集团有限公司",,"6060,6600,4764","165,164,165","车厢顶部封闭,不可开启.选装平顶驾驶室.选装半高顶驾驶室.选装高顶驾驶室.选装新前围驾驶室.选装导流罩.选装货箱,仅结构发生变化.选装新结构保险杠.车厢选装液压尾板.尾板收起状态的水平长度290mm.选装新结构的挡泥板.选装不同结构的后处理器安装位置.油耗值35.3,35.0,35.2对应发动机BF6M2012-22E5,CA6DLD-22E5,CA4DK1-22E5.侧防护装置的材质为R13钢,后下部防护装置的材质为SS400钢,连接方式为螺栓连接,后部防护离地高度330mm,断面尺寸为120×85mm.安装具有卫星定位功能的行驶记录仪.整车长度mm/前悬mm/轴距mm/后悬mm对应关系为:1.11985/1332/1900+5650/3103,2.11985/1332/1900+5300/3453,3.11985/1332/2300+4900/3453,4.11985/1375/1900+5650/3060,5.11985/1375/1900+5300/3410,6.11985/1375/2300+4900/3410.ABS生产厂家/型号:浙江万安科技股份有限公司/VIEABS-II.前轴选装盘式制动器.选装限速装置,限速89km/h.选装改前脸的驾驶室.选装不同结构的保险杠.选装不同结构翼子板.尾板质量为550Kg."
第 332 批,DFH5310CCYA1,东风商用车有限公司,第332批第327批第325批第312批第308批第306批第301批第299批第297批第295批第293批第290批第289批第284批第281批第277批,DFH5310CCYA1,332,东风,仓栅式运输车,"17800,17735",31000,13070,柴油,"GB17691-2005国Ⅴ,GB3847-2005",4,"1850+4600+1350,1850+4600+1400,2050+4400+1350,2050+4400+1400,1850+4100+1350,1995+4600+1350",6500/6500/18000(二轴组),"9/9/10,8/8/10,3/3/4,9/9/-,3/3/-,3/3/10,2/2/10,2/2/4,2/2/3,10/10/13,3/3/3,8/8/13",12,"11.00-2016PR,11.00-2018PR,11.00R2016PR,11.00R2018PR,295/80R22.516PR,295/80R22.518PR,12R22.516PR,12R22.518PR","22/9,22/10,13/9","1500/2680,1500/2630,1500/2400,1480/2555","2040/2040,2010/2010","1860/1860,1880/1880",,"11980,11200","2500,2550","3900,3990","9400,9600,8600","2300,2400,2450","800,600",90,,"2,3",,,1.37,,东风商用车有限公司,湖北省武汉市经济技术开发区东风大道10号,02***64,02***66,430056,DFH1310A1,,,,"ISL9.5-315E51A,ISL9.5-340E51A,ISL9.5-360E51A,dCi350-51,dCi385-51,dCi420-51,DDi75S315-50,DDi75S350-50,ISL9.5-400E51A,dCi450-51,dCi465-51","东风康明斯发动机有限公司,东风康明斯发动机有限公司,东风康明斯发动机有限公司,东风商用车有限公司,东风商用车有限公司,东风商用车有限公司,东风商用车有限公司,东风商用车有限公司,东风康明斯发动机有限公司,东风商用车有限公司,东风商用车有限公司",,"9460,9460,9460,11120,11120,11120,7530,7530,9460,11120,11120","232,251,268,257,283,309,232,257,295,323,343","随底盘选装高度不同的驾驶室,选装驾驶室前面罩和前面罩装饰胶条,选装驾驶室顶部""东风商用车""字样,高顶驾驶室顶部气喇叭为选装件,侧窗选装树脂装饰板,前雾灯为选装件,随底盘选装顶部装饰灯,随底盘选装驾驶室及对应灯具和后视镜;选装底盘布置,消声器可选装右置,选装油箱位置;选装单油箱,双油箱或双腔油箱,选装驻车空调电瓶,选装不同材质储气筒;前轴可选装盘式制动器;货厢底板到货厢顶部高度为2400mm,2500mm,2620mm;选装箱体结构和后门;侧防护:材质Q235,连接方式螺栓连接.后下防护:材质Q235.连接方式螺栓连接,断面尺寸120×60mm,离地高度460mm;安装具有卫星定位功能的行驶记录仪;ABS型号/生产厂家:3631010-C2000/东科克诺尔商用车制动系统(十堰)有限公司,ABS8/东科克诺尔商用车制动系统(十堰)有限公司;外形尺寸长/轴距/前悬/后悬/接近角/离去角对应关系:11980/1850+4600+1350(2050+4400+1350)/1500/2680/22/9,11980/1850+4600+1400(2050+4400+1400)/1500/2630/22/9,11200/1850+4100+1350/1500/2400/22/10,11980/1995+4600+1350/1480/2555/13/9."
第 332 批,EQ5140XXYL9BDFAC,东风汽车股份有限公司,第332批第328批第308批第294批第292批第283批第277批,EQ5140XXYL9BDFAC,332,东风,厢式运输车,7940,14060,5925,柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,4700,4860/9200,8/10+7,6,8.25R20,18/12.8,1230/2467,"1858,1891",1806,,8397,2550,3655,6200,"2420,2470",2500,"110,89",,3,,,1.37,,东风汽车股份有限公司,湖北省武汉市经济技术开发区珠山湖大道663号,02***43,02***10,441004,EQ1140LJ9BDF,,,,YC4S170-50,广西玉柴机器股份有限公司,,3767,125,"车厢顶部封闭,不可开启,选装平板结构厢体和瓦楞板结构厢体.选装保温复合板,侧面选装不开门或单开门或双开门.驾驶室顶部选装导流罩及样式.ABS系统生产厂家,型号:焦作博瑞克控制技术有限公司,JABS;襄阳东风隆诚机械有限责任公司,ABS/ASR-24V-4S/4M.应装具有卫星定位功能的行驶记录仪,侧面防护装置材料为Q235,后下部防护材料为D510L,与车架采用螺栓连接.后下部防护装置断面尺寸(mm):120×60,离地高度:480mm.随底盘选装铝合金油箱,遮阳罩,绿色滤光带,踏步.选装液压尾板,收起状态的水平长度为290mm.随底盘选装高顶驾驶室.选装限速装置时最高车速为:89km/h."
第 332 批,EQ5140CCYL9BDFAC,东风汽车股份有限公司,第332批第328批第308批第294批第292批第283批第277批,EQ5140CCYL9BDFAC,332,东风,仓栅式运输车,8180,14060,5685,柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,4700,4860/9200,8/10+7,6,8.25R20,18/12.8,1230/2467,"1858,1891",1806,,8397,"2500,2550",3655,6200,2420,600,"110,89",,3,,,1.47,,东风汽车股份有限公司,湖北省武汉市经济技术开发区珠山湖大道663号,02***43,02***10,441004,EQ1140LJ9BDF,,,,YC4S170-50,广西玉柴机器股份有限公司,,3767,125,"车厢底板至顶部的高度为:2500mm,选装箱体侧板结构及后门(加强筋内置,加强筋外置),选装五开门和七开门结构,选装导流罩及样式,ABS系统生产厂家,型号:焦作博瑞克控制技术有限公司,JABS;襄阳东风隆诚机械有限责任公司,ABS/ASR-24V-4S/4M.应装具有卫星定位功能的行驶记录仪,侧面防护装置材料为Q235,后下部防护材料为D510L,与车架采用螺栓连接.后下部防护装置断面尺寸(mm):120×60,离地高度:480mm.随底盘选装铝合金油箱,遮阳罩,绿色滤光带,踏步.随底盘选装高顶驾驶室.选装限速装置时最高车速为:89km/h."
第 332 批,EQ1140L9BDF,东风汽车股份有限公司,第332批第328批第321批第294批第292批第283批第277批,EQ1140L9BDF,332,东风,载货汽车,8505,14060,5360,柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,4700,4860/9200,8/10+7,6,8.25R20,18/12.8,1230/2467,"1858,1891",1806,,8397,"2500,2550","2830,3250",6200,2420,600,"110,89",,3,,,1.62,,东风汽车股份有限公司,湖北省武汉市经济技术开发区珠山湖大道663号,02***43,02***10,441004,EQ1140LJ9BDF,,,,YC4S170-50,广西玉柴机器股份有限公司,,3767,125,"选装箱体结构,侧板及后门(加强筋内置,加强筋外置),选装五开门货厢或七开门货厢.ABS系统生产厂家,型号:焦作博瑞克控制技术有限公司,JABS;襄阳东风隆诚机械有限责任公司,ABS/ASR-24V-4S/4M.应安装具有卫星定位功能的行驶记录仪,侧面防护装置材料为Q235,后下部防护材料为D510L,与车架采用螺栓连接.后下部防护装置断面尺寸(mm):120×60,离地高度:480mm.随底盘选装铝合金油箱,遮阳罩,绿色滤光带,踏步.选装高顶驾驶室.选装限速装置时最高车速为:89km/h."
第 332 批,HFC5161XXYP3K1A57S3V,安徽江淮汽车集团股份有限公司,第332批第326批第319批第308批第302批第298批第295批第292批第288批第284批第276批第273批,HFC5161XXYP3K1A57S3V,332,江淮,厢式运输车,"8505,8570",16000,7300,柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,"5700,5300",5600/10400,"9/9+7,3/9+7,3/4+3",6,"9.00R20,10R22.5",18/10,"1400/2900,1400/3300","1800,1820,1870",1800,,10000,2550,3830,7770,"2400,2480",2500,"100,89",,"3,2",,,1.19,,安徽江淮汽车集团股份有限公司,合肥市东流路176号,05***56,05***71,230022,HFC5161XXYP3K1A57S3V,,,,"WP4.165E50,WP4.1Q160E50","潍柴(潍坊)中型柴油机有限公司,潍柴动力扬州柴油机有限责任公司",,"4500,4088","121,115","1.选装多种货箱形式及扶梯,选装多种导流罩样式和液压尾板,尾板收起状态的水平长度290mm,起重尾板质量为545kg,车厢顶部封闭,不可开启;2.侧面及后下部防护装置连接方式为螺栓连接,选装液压尾板后防护连接方式为焊接,侧防护材料材质为Q235,后下防护材料材质均为:QSTE650,后防护离地高度为500mm,选装液压尾板后防护离地高度为470mm,断面尺寸长×宽为均为:120mm×70mm;3.安装带卫星定位功能的行驶记录仪;4.发动机WP4.165E50,WP4.1Q160E50发动机对应的油耗申报值(L/100km)分别为26.5,26.5;5.ABS控制器型号/生产企业:VIEABS-II/浙江万安科技股份有限公司,CM4XL-4S/4M/广州科密汽车电子控制技术股份有限公司;6.前组合灯、前雾灯、前面罩、前保险杠;7.轴距/前后悬对应关系为:5700/1400/2900,5300/1400/3300;8.该车型可选装ETC车载装置,选装号牌板结构."
第 332 批,CFJ9400TJZ,四平市奋进专用汽车有限公司,第332批第328批第321批第318批第313批第298批第294批第292批第288批第273批,CFJ9400TJZ,332,旭达,集装箱运输半挂车,"33500,33800",40000,"6500,6200",,,3,"7080+1310+1310,7180+1310+1310,6980+1310+1310,6880+1310+1310,6780+1310+1310,7280+1310+1310",-/24000(三轴组),"-/8/8/8,-/10/10/10,-/4/4/4,-/-/-/-",12,"11.00R2012PR,11R22.512PR,12R22.512PR,11.00R2014PR,11R22.516PR,12R22.514PR",-/15,"-/1850,-/2150,-/1650",-,1840/1840/1840,"LA9HGGJ3×××SFJ×××,LB9HGGJ3×××SFJ×××,LC9HGGJ3×××SFJ×××",12580,"2480,2550","1450,1550,1650",,,,,,,,,,16000,四平市奋进专用汽车有限公司,吉林省四平市经济开发区2799号,04***52,04***45,136001,,,,,,,,,,"该车用于运输40英尺集装箱,该车为小鹅颈结构,牵引销处的车架总高度为200mm.选装前端横梁样式及鹅脖高度,高度可选210mm,190mm,180mm,160mm,其中后悬2150mm只对应轴距6780mm+1310mm+1310mm使用.选装挡泥板样式,ABS系统生产厂家为威伯科汽车控制系统(中国)有限公司,型号为40050008104S2M,侧面防护和后防护材料均为Q235B材质钢板,侧防护与车身为:焊接,后防护与车身为:焊接,后防护主要尺寸参数140×60mm,离地高度490mm."
第 332 批,LYL9402Z,梁山亚隆机械制造有限公司,第332批第328批第315批第292批第288批第273批,LYL9402Z,332,粱锋,自卸半挂车,"31700,32000,32300",40000,"8300,8000,7700",,,3,"5430+1310+1310,5080+1310+1310,4980+1310+1310",-/24000(三轴组),"-/12/12/12,-/10/10/10,-/8/8/8,-/4/4/4",12,"11.00R2012PR,12R22.512PR","-/14,-/15,-/17","-/2150,-/2050,-/1700",-,1840/1840/1840,LA996RZC×××SYL×××,"11500,11000,10500","2500,2550","2700,2900,3100","11350,10850,10350","2300,2340,2400,2450,2470",600,,,,,,,16000,梁山亚隆机械制造有限公司,山东省梁山县拳铺工业园区四通路6号,05***00,05***00,272613,,,,,,,,,,"该车为侧卸.侧面选装4开扇,5开扇,6开扇.立柱可选内插和外插;栏板选装竖瓦楞,方管十字花样式,选装液压油箱安装位置,选装前档样式.一,ABS:型号:SAD-ABS4S/2M;生产厂家:梁山顺安达汽车科技有限公司.二,防护材料均采用Q235B,与车身的连接方式为焊接,后下部防护装置的断面尺寸(mm):140×55,离地高度490mm."
第 332 批,SKW9404GXH,山东盛润汽车有限公司,第332批第328批第321批第315批第307批第298批第292批第289批第276批第273批第267批,SKW9404GXH,332,盛润,下灰半挂车,"31090,31900",40000,"8910,8100",,,3,5280+1310+1310,-/24000(三轴组),"-/4/4/4,-/8/8/8,-/10/10/10",12,"11.00R2012PR,12R22.512PR,11R22.516PR",-/40,-/800,-,1840/1840/1840,"LA99FRG3×××SKW×××,LB99FRG3×××SKW×××,LC99FRG3×××SKW×××,LD99FRG3×××SKW×××,LE99FRG3×××SKW×××,LF99FRG3×××SKW×××","10100,9300",2500,3995,,,,-,,,,,-,16000,山东盛润汽车有限公司,山东省梁山县拳铺工业园区(通亚路1号),05***16,05***89,272613,,,,,,,,,,
第 332 批,HFC5161XXYP3K1A57S2V,安徽江淮汽车集团股份有限公司,第332批第324批第313批第309批第302批第298批第295批第292批第288批第283批第276批第273批,HFC5161XXYP3K1A57S2V,332,江淮,厢式运输车,"8505,8570",16000,7300,柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,"5700,5300",5600/10400,"9/9+7,3/9+7",6,"9.00R20,10R22.5",18/10,"1400/2900,1400/3300","1800,1820,1870",1800,,10000,2550,"3830,4000",7770,"2400,2480","2500,2705","100,89",,"3,2",,,1.19,,安徽江淮汽车集团股份有限公司,合肥市东流路176号,05***56,05***71,230022,HFC5161XXYP3K1A57S2V,,,,"YC4EG170-50,YC4S160-50,YC4EG185-50,YC4EG200-50","广西玉柴机器股份有限公司,广西玉柴机器股份有限公司,广西玉柴机器股份有限公司,广西玉柴机器股份有限公司",,"4730,3767,4730,4730","125,118,136,147","1.随底盘选装驾驶室,选装前面罩、前组合灯、前保险杠和后视镜,选装多种货箱形式及扶梯,选装导流罩,选装液压尾板,尾板收起状态的水平长度290mm,起重尾板质量为545kg,车厢顶部封闭,不可开启;2.侧面及后下部防护装置连接方式为螺栓连接,选装液压尾板后防护连接方式为焊接,侧防护材料材质为Q235,后下防护材料材质均为:QSTE650,后防护离地高度为500mm,选装液压尾板后防护离地高度为470mm,断面尺寸长×宽为均为:120mm×70mm;3.安装带卫星定位功能的行驶记录仪;4.发动机YC4EG170-50,YC4S160-50,YC4EG185-50;YC4EG200-50的油耗申报值(L/100km)分别为26.5,26.5,26.5,26.5;5.ABS控制器型号/生产企业:VIEABS-II/浙江万安科技股份有限公司,CM4XL-4S/4M/广州科密汽车电子控制技术股份有限公司;6.轴距/前悬/后悬对应关系为:5700/1400/2900,5300/1400/3300;7.随底盘选装高顶驾驶室."
第 332 批,SX33106C3862,陕西汽车集团有限责任公司,第332批第326批第320批第317批第315批第308批第298批第292批第277批,SX33106C3862,332,陕汽,自卸汽车,15370,31000,15500,柴油,"GB17691-2005国Ⅴ,GB3847-2005",4,"1800+2975+1400,1800+3175+1400,1800+3375+1400,1800+3575+1400,1800+3775+1400,1800+3975+1400,1800+4175+1400,1800+4575+1400,1800+4775+1400,1800+4975+1400,1950+3225+1400,1950+3425+1400,1950+4025+1400,1950+3625+1400,1950+3825+1400,1950+4225+1400,1950+",6500/6500/18000(二轴组),"左14右13/左14右13/12,10/10/10,14/14/12,14/13/12,10/10/12",12,"11.00-2018PR,12.00-2018PR,11.00R2018PR,12.00R2018PR,12R22.518PR",15/20,1525/2100,"2011/2011,2036/2036",1860/1860,,10600,"2490,2550",3450,7800,"2300,2350","1050,1500",80,,2,,,1.00,,陕西汽车集团有限责任公司,西安市幸福北路39号,09***42,09***42,710043,SX3310XC6,,,,"WP10.350E53,WP12.375E50,WP12.430E50,ISM11E5 345,ISM11E5 385,ISM11E5 420,ISM11E5 440,WP9H336E50,WP10H350E50,WP10H375E50,WP12.400E50,WP12.460E50,WP10.5H400E50,WP10.5H430E50","潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,西安康明斯发动机有限公司,西安康明斯发动机有限公司,西安康明斯发动机有限公司,西安康明斯发动机有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司",,"9726,11596,11596,10800,10800,10800,10800,8800,9500,9500,11596,11596,10500,10500","257,276,316,250,280,301,324,247,257,276,294,338,294,316","1,在轴距为1800+3775+1400(mm)及1950+3625+1400(mm)底盘上改装.2,该车自卸方向为后翻.3,选装货箱栏板外观,选装折叠式篷布顶盖,环保盖.4,侧后防护所用材料:Q235;连接方式:螺栓连接;后防护断面宽度(mm):50×120;后防护离地高度(mm):440.5,安装带卫星定位功能的行驶记录仪.6,ABS系统生产厂家及型号分别为:西安正昌电子有限责任公司(型号:ZQFB-V),广州市科密汽车制动技术开发有限公司(型号:CM4XL-4S/4K),浙江万安科技股份有限公司(型号:VIEABS-Ⅱ).7.油耗申报值均为46.9L/100km.8.选装横向稳定杆.9.选装前组合灯具、前保险杠、无上车踏板护板、驾驶室外观、进气扁管和油箱位置."
第 332 批,SX32506B434,陕西汽车集团有限责任公司,第332批第326批第320批第317批第315批第314批第308批第298批第292批第277批,SX32506B434,332,陕汽,自卸汽车,12370,25000,12500,柴油,"GB17691-2005国Ⅴ,GB3847-2005",3,"3575+1400,3775+1400,3975+1400,4175+1400,4375+1400,4575+1400,4775+1400",7000/18000(二轴组),10/12,10,"11.00-2018PR,12.00-2018PR,11.00R2018PR,12.00R2016PR",17/28,1525/2000,"2011,2036",1860/1860,,9300,"2490,2550",3450,6500,"2300,2350","1015,1500,1100",86,,2,,,1.00,,陕西汽车集团有限责任公司,西安市幸福北路39号,09***42,09***42,710043,SX3250XB4,,,,"WP7.300E51,WP10.350E53,WP12.375E50,ISM11E5 345,ISM11E5 385,WP9H336E50,WP10H350E50,WP10H375E50,WP12.400E50,WP10.336E53,WP12.430E50,WP10.310E53,ISM11E5 420,ISM11E5 440","潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,西安康明斯发动机有限公司,西安康明斯发动机有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,潍柴动力股份有限公司,西安康明斯发动机有限公司,西安康明斯发动机有限公司",,"7470,9726,11596,10800,10800,8800,9500,9500,11596,9726,11596,9726,10800,10800","220,257,276,250,280,247,257,276,294,247,316,228,301,324","1.仅在轴距为4375+1400(mm)底盘上改装.2.该车自卸方向为后翻.3.选装货箱栏板外观.4.选装环保篷布和环保盖、进气扁管、右置油箱位置.5.选装整体式侧防护.侧后防护所用材料:Q235;连接方式:螺栓连接;后防护断面宽度(mm):50×120;后防护离地高度(mm):440.6.油耗申报值均为42.2L/100km.7.安装带卫星定位功能的行驶记录仪.8.ABS系统生产厂家及型号分别为:西安正昌电子有限责任公司(型号:ZQFB-V),广州市科密汽车制动技术开发有限公司(型号:CM4XL-4S/4K),浙江万安科技股份有限公司(型号:VIEABS-Ⅱ).9.选装横向稳定杆.10.选装驾驶室外观、前组合灯具、前保险杠、无上车踏板护板"
