批次号,产品型号,生产企业,变更(扩展)记录,公告型号,公告批次,品牌,类型,额定质量,总质量,整备质量,燃料种类,排放依据标准,轴数,轴距,轴荷,弹簧片数,轮胎数,轮胎规格,接近离去角,前悬后悬,前轮距,后轮距,识别代号,整车长,整车宽,整车高,货厢长,货厢宽,货厢高,最高车速,额定载客,驾驶室准乘人数,转向形式,准拖挂车总质量,载质量利用系数,半挂车鞍座最大承载质量,企业名称,企业地址,电话号码,传真号码,邮政编码,底盘1,底盘2,底盘3,底盘4,发动机型号,发动机生产企业,发动机商标,排量,功率,备注
第 332 批,CA5160XYKPK2L5E5A80,中国第一汽车集团有限公司,第332批第326批第324批第319批第316批第312批第310批第308批第302批第295批第292批第284批第281批第277批,CA5160XYKPK2L5E5A80,332,解放,翼开启厢式车,"7985,8050",16000,7820,柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,5700,5600/10400,"7/10+3,4/4+3,3/4+3,7/7+3",6,"9.00R2016PR,10R22.516PR",21/13,"1332/2963,1375/2920","1800,1912","1800,1740",,9995,2550,3995,7650,2450,2550,"98,89",,"3,2",,,1.04,,中国第一汽车集团有限公司,汽车产业开发区东风大街2259号,04***89,04***86,130011,CA5160XXYPK2L5BE5A80-3,,,,"BF4M2012-16E5,BF6M2012-22E5,CA4DLD-18E5,CA4DK1-18E5,CA6DLD-22E5,CA4DK1-18E51,CA6DLD-18E5,CA6DH1-18E5,CA6DH1-22E5,CA4DH1-16E5,CA4DH1-18E5","中国第一汽车集团有限公司,中国第一汽车集团有限公司,一汽解放汽车有限公司无锡柴油机厂,中国第一汽车集团有限公司,一汽解放汽车有限公司无锡柴油机厂,中国第一汽车集团有限公司,一汽解放汽车有限公司无锡柴油机厂,中国第一汽车集团有限公司,中国第一汽车集团有限公司,中国第一汽车集团有限公司,中国第一汽车集团有限公司",,"4040,6060,4400,4764,6600,4764,6600,5700,5700,3800,3800","113,165,134,139,164,139,134,135,165,121,135","厢体顶部封闭,不可开启,顶板与侧翼板固定连接在一起开启.选装改前脸的驾驶室.选装平顶驾驶室.选装半高顶驾驶室.选装新前围的驾驶室.选装新结构的挡泥板.选装新结构的保险杠.选装高顶驾驶室.选装新结构的后部货箱.顶板与侧翼板刚性连接,可开启90度.选装瓦楞式车厢,平板两截栏板式车厢及瓦楞板两截栏板式车厢.选装不分截式货箱.车厢选装液压尾板.尾板收起状态的水平长度290mm.ABS生产厂家/型号:浙江万安科技股份有限公司/VIEABS-II.安装具有卫星定位功能的行驶记录仪.侧防护装置材质为R13钢,连接方式为螺栓连接,后下部防护装置的材质为SS400钢,连接方式为螺栓连接,后部防护离地高度330mm,断面尺寸为120×85mm.油耗值26.0,26.3对应发动机BF4M2012-16E5,CA4DLD-18E5;油耗值26.4对应发动机BF6M2012-22E5,CA6DLD-22E5,CA6DLD-18E5,CA6DH1-18E5,CA6DH1-22E5;油耗值26.2对应发动机CA4DK1-18E5,CA4DK1-18E51,CA4DH1-16E5,CA4DH1-18E5.前轴选装盘式制动器.选装限速装置,限速89km/h.驾驶室侧面选装新的喷涂.选装不同的翼子板结构.选装新的前部灯具.尾板质量为550Kg."
第 332 批,EQ5162XXYL9BDHAC,东风汽车股份有限公司,第332批第328批第309批第294批第292批第288批第283批第277批,EQ5162XXYL9BDHAC,332,东风,厢式运输车,8710,15995,7090,柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,5600,5600/10395,8/10+7,6,"9.00R20,275/80R22.516PR,275/80R22.5",19/11,"1230/3165,1230/3485","1949,1858","1865,1806",,"9995,10315",2550,"3760,3910","7680,8000","2420,2470","2500,2650","110,89",,3,,,1.25,,东风汽车股份有限公司,湖北省武汉市经济技术开发区珠山湖大道663号,02***43,02***10,441004,EQ5162XXYLJ9BDH,,,,"YC4EG185-50,ISB180 50","广西玉柴机器股份有限公司,东风康明斯发动机有限公司",,"4730,5900","136,132","车厢顶部封闭,不可开启,选装平板结构厢体和瓦楞板结构厢体.侧面选装不开门或单开门或双开门.驾驶室顶部选装导流罩及样式.ABS系统生产厂家,型号:焦作博瑞克控制技术有限公司,JABS;襄阳东风隆诚机械有限责任公司,ABS/ASR-24V-4S/4M.应安装具有卫星定位功能的行驶记录仪,侧面防护装置材料为Q235,后下部防护材料为D510L,与车架采用螺栓连接.后下部防护装置断面尺寸(mm):120×60,离地高度:480mm.该车YC4EG185-50和ISB18050发动机油耗均为:26.3L/100km.随底盘选装高顶驾驶室.选装展铝合金油箱,遮阳罩,绿色滤光带,踏步,选装液压尾板,收起状态的水平长度为290mm.选装后门2杆4杆锁,侧门2杆4杆锁,选装限速装置时最高车速为:89km/h."
第 332 批,ZZ5316XXYN466GE1,中国重汽集团济南商用车有限公司,第332批第328批第326批第315批第311批第292批第277批,ZZ5316XXYN466GE1,332,汕德卡,厢式运输车,"19070,19005",31000,11800,柴油,GB17691-2005国Ⅴ,4,"1800+3800+1350,1800+3775+1400,1800+4600+1350,1800+4575+1400,2100+4300+1350,2100+4275+1400,1800+3200+1350,1800+3175+1400,2200+4200+1350",6500/7000/17500(二轴组),"3/3/4,3/3/5,3/3/10,11/11/10,11/11/12,3/3/-",12,"11.00R2018PR,12R22.518PR,295/80R22.518PR","16/15,16/14","1430/2710,1430/2685,1430/2820,1430/2795","2015/2015,2035/2035","1830/1830,1850/1850",,"11090,12000",2550,3980,"8600,9520","2420,2500","2500,2600,2700","110,89",,"2,3",,,1.62,,中国重汽集团济南商用车有限公司,山东省济南市英雄山路165号,05***30,(0***00,250002,ZZ1316N466GE1,,,,"MC07.28-50,MC07.31-50,MC07.34-50,MC07.35-50,MC07H.35-50","中国重型汽车集团有限公司,中国重型汽车集团有限公司,中国重型汽车集团有限公司,中国重型汽车集团有限公司,中国重型汽车集团有限公司",,"6870,6870,6870,6870,7360","206,228,248,254,257","选装驾驶室。选装导流罩。选装保险杠。选装货厢外观结构。可不选装遮阳罩。可不选装后风窗。车厢顶部封闭,不可开启。额定载质量与驾驶室准乘人数一一对应。后悬与底盘轴距参数一一对应。侧面防护装置所用材料材质为Q235B,连接方式为螺栓连接;后部防护装置所用材料材质为Q235B,连接方式为螺栓连接,断面尺寸为120mm×120mm,离地高度为490mm。选装液压尾板,质量465kg,尾板收起水平长度295mm。选装液压尾板时选装圆柱形后防护装置,所用材料材质为Q235B,连接方式为螺栓连接,断面尺寸为φ120mm,离地高度为490mm。发动机MC07.28-50对应油耗申报值37.4L/100km,发动机MC07.31-50对应油耗申报值37.4L/100km,发动机MC07.34-50对应油耗申报值37.4L/100km,发动机MC07.35-50对应油耗申报值37.4L/100km,发动机MC07H.35-50对应油耗申报值37.0L/100km。安装MC07.28-50,MC07.31-50,MC07.34-50,MC07H.35-50发动机时,选装限速装置,限速89km/h。ABS系统型号为4460046300,生产企业为威伯科汽车控制系统(中国)有限公司。安装具有卫星定位功能的行驶记录仪。"
第 332 批,EQ1120GZ5D,东风商用车新疆有限公司,第332批第311批第308批第296批第291批第284批第278批,EQ1120GZ5D,332,东风,载货汽车,"6490,6555",12495,5810,柴油,GB17691-2005国Ⅴ,2,"3650,3800,3950,4200,4500,4700,5150,3400,3600",4990/7505,9/10+8,6,"9.00-2014PR,9.00R2014PR,10R22.514PR,9.00-2016PR,9.00R2016PR,10.00R2016PR","28/21,28/19","1250/2200,1250/2400,1250/2600,1450/2000,1450/2200,1450/2400","1810,1900,1940,1965","1800,1800,1860,1860",,"8150,8550,9000","2400,2500,2550","2650,2810,2950,3050","5800,6150,6640,6800,6950,7130","2200,2300,2400,2450","550,600",90,,"3,2",,,1.15,,东风商用车新疆有限公司,湖北省武汉市经济技术开发区东风大道10号,02***64,02***66,430056,EQ1120GZ5DJ,,,,"YC4S160-50,YC4EG160-50,ISD185 50,ISD210 50,ISB170 50,ISB180 50,ISB190 50,YC4E160-56,YC6JA180-50,YC6JA220-50","广西玉柴机器股份有限公司,广西玉柴机器股份有限公司,东风康明斯发动机有限公司,东风康明斯发动机有限公司,东风康明斯发动机有限公司,东风康明斯发动机有限公司,东风康明斯发动机有限公司,广西玉柴机器股份有限公司,广西玉柴机器股份有限公司,广西玉柴机器股份有限公司",,"3767,4730,4500,6700,5900,5900,5900,4260,6870,6870","118,118,136,155,125,132,140,118,132,162","随底盘选装驾驶室;选装驾驶室遮阳板,总长-轴距-后悬对应关系:8150-4500-2200/2400;8150-4700-2000/2200;8550-4700-2400/2600;9000-5150-2400/2600,防护材料:Q235,连接方式:左右侧面及后下部防护均采用螺栓连接,后部防护断面尺寸(mm):120×60,后防护离地高度(mm):480,ABS型号为:3631010-C2000,DP-Q24-442-3Z-0,生产厂家分别为:东科克诺尔商用车制动系统(十堰)有限公司,深圳市德平国瀚汽车电子科技有限公司.装有具有卫星定位功能的行驶记录仪"
第 332 批,HFF6739KDE5FB,安徽安凯汽车股份有限公司,第332批第320批第314批第312批第307批第306批第302批第294批第288批第282批第280批第278批,HFF6739KDE5FB,332,安凯,客车,,7600,"4750,4950,5250",柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,3800,2700/4900,8/9,6,"7.50R16,215/75R17.5,7.50R16LT",16/10,1190/2290,"1830,1850","1680,1745",LJ166F5D×××××××××,7280,2250,"2840,2995",,,,"100,70",24-30,,方向盘,,,,安徽安凯汽车股份有限公司,合肥市葛淝路97号,05***53,(0***63,230051,HFC6710KY1V三类安徽江淮汽车集团股份有限公司,,,,"YC4FA130-50,WP3.7Q130E50,D30TCIE2","广西玉柴机器股份有限公司,潍柴动力扬州柴油机有限责任公司,昆明云内动力股份有限公司",,"2982,3660,2977","95,96,110","1.该车可取消顶置空调,对应的车高为2840mm;2.低配时整备质量为4750kg,中配时整备质量为4950kg,高配时整备质量为5250kg;3.可选装后视镜,车顶行李架及外摆门;4.车身左侧设置驾驶员门;5.ABS型号/生产企业:CM4XL-4S/4M/广州科密汽车电子控制技术股份有限公司,ABS-E/威伯科汽车控制系统(中国)有限公司;6.安装具有卫星定位功能的行驶记录仪;7.发动机最大净功率:90kW(YC4FA130-50),91kW(WP3.7Q130E50),105kW(D30TCIE2);8.选装另一款后视镜;9.车身两侧至少各装备1个外推式侧窗,其余侧窗可选择封闭式、推拉式或局部推拉式结构;10.可选装新款外部灯具及后视镜;11.安装限速装置,分别限速100km/h和70km/h。"
第 332 批,CYX9400Z,梁山威华机械制造有限公司,第332批第329批第326批第320批第310批第289批第280批第278批,CYX9400Z,332,华威翔运,自卸半挂车,"31500,32000",40000,"8500,8000",,,3,"6780+1310+1310,6680+1310+1310,6480+1310+1310,6280+1310+1310",-/24000(三轴组),"-/13/13/13,-/12/12/12,-/10/10/10,-/8/8/8,-/4/4/4",12,"11.00R2012PR,12R22.512PR","-/13,-/15,-/17","-/2300,-/2000,-/1800",-,1840/1840/1840,LA9961ZC×××CYX×××,"13000,12500,12000","2500,2550","2700,2900,3100,3300,3500","12850,12350,11850","2300,2350,2380,2400,2420,2450,2470",600,,,,,,,16000,梁山威华机械制造有限公司,山东省菏泽市郓城县杨庄集镇西赵庙村,05***78,05***77,274700,,,,,,,,,,"该车为侧卸,选装侧面样式,每边开数可选4开扇,5开扇,6开扇,立柱可选内插和外插,整车栏板选装竖瓦楞,横瓦楞,方管平板,方管十字花样式.选装前档板结构和后部结构.选装后部灯具样式及后部样式,选装下开门及吊开门结构,选装液压油箱安装位置,车长/牵引销至车辆最前端的距离/轴距/后悬尺寸对应关系:当车长为13000时:1300/6780+1310+1310/2300,1400/6680+1310+1310/2300,当车长为12500时:1400/6480+1310+1310/2000,1200/6680+1310+1310/2000,当车长为12000时:1300/6280+1310+1310/1800.一,ABS:型号:HNABS-4S/2M;生产厂家:山东海纳汽车科技有限公司.二,防护:防护材料均采用Q235B,与车辆连接方式为焊接.后防:离地高度为470mm,断面为140mmX55mm."
第 332 批,KMC5046XXYA33P5,山东凯马汽车制造有限公司,第332批第325批第311批第309批第306批第297批第294批第288批第281批第278批,KMC5046XXYA33P5,332,凯马,厢式运输车,"1495,1560",4495,2805,柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,3300,1860/2635,"7/9+5,3/6+5,3/5+3",6,"7.50-16LT6PR,7.50R16LT8PR,8.25-16LT6PR,8.25R16LT6PR",25/18,1135/1560,"1540,1600,1680,1805,1910,1850,1760","1550,1600,1790,1654",,5995,"2100,2240,2340,2550,2440","3000,3200,3400",3830,"1960,2100,2200,2420,2300","1900,2100,2300",95,,"3,2",,,0.60,,山东凯马汽车制造有限公司,山东省寿光市广场东街288号,05***19,05***19,262700,KMC1046A33P5,,,,"D25TCIE1,4DX23-140E5,YN33CRE1,YN38CRE1,ZD30D15-5N,YNF40E2,D30TCIE1,WP3NQ160E50","昆明云内动力股份有限公司,一汽解放汽车有限公司无锡柴油机厂,昆明云内动力股份有限公司,昆明云内动力股份有限公司,东风轻型发动机有限公司,昆明云内动力股份有限公司,昆明云内动力股份有限公司,潍柴动力股份有限公司",,"2499,3857,3298,3760,2953,3920,2977,2970","105,105,85,95,110,115,115,118","车厢顶部封闭,不可开启。ABS型号:CM4XL-4S/4K(4S/4M),ABS生产企业:广州市科密汽车制动技术开发有限公司。侧,后防护装置材料为Q235,螺栓连接,后部防护装置断面尺寸:断面高150mm×断面宽50mm,离地高度为490mm。可选装H5代前围及前部灯具,可选装大反光镜,可选装2280前格栅及前保险杠。可选装分体式后视镜。可选装瓦楞厢,可选装双侧开门货厢,货厢侧门可封闭,可选装液压尾板,收起状态的水平长度280mm,尾板质量为350kg。可不装导流罩。发动机/油耗(L/100km)对应关系:D25TCIE1/12.3,4DX23-140E5/12.5,YN33CRE1/12.4,YN38CRE1/12.5,ZD30D15-5N/12.3,YNF40E2/12.2,D30TCIE1/12.5,WP3NQ160E50/12.5。可选装后尾灯框。可选装四开侧门货厢。可选装三开后门货厢。"
第 332 批,HFC5161XXYP3K1A47V,安徽江淮汽车集团股份有限公司,第332批第324批第312批第309批第302批第300批第298批第295批第291批第284批第281批第278批,HFC5161XXYP3K1A47V,332,江淮,厢式运输车,"8705,8405,8770,8470",16000,"7100,7400",柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,"4700,5000,5700,5300",5600/10400,"3/4+3,3/9+7,9/9+7",6,"9.00R2016PR,10R22.516PR",18/10,"1400/2340,1400/2640,1400/2900,1400/3300","1800,1820,1870,1920,1960","1800,1860",,"8440,9040,10000",2550,3850,"6200,6800,7800","2400,2480",2500,"100,89",,"3,2",,,"1.25,1.16",,安徽江淮汽车集团股份有限公司,合肥市东流路176号,05***56,05***71,230022,HFC5161XXYP3K1A47V,,,,"WP4.165E50,YC4EG185-50,WP4.1Q160E50,YC4S160-50,JND412D190-52,YNF40E1,D45TCIE2,D45TCIE1","潍柴(潍坊)中型柴油机有限公司,广西玉柴机器股份有限公司,潍柴动力扬州柴油机有限责任公司,广西玉柴机器股份有限公司,安徽江淮纳威司达柴油发动机有限公司,昆明云内动力股份有限公司,昆明云内动力股份有限公司,昆明云内动力股份有限公司",,"4500,4730,4088,3767,4748,3920,4460,4460","121,136,115,118,140,125,147,162","1.随底盘选装前面罩,前保险杠,后视镜,前组合灯,前雾灯,导流罩,选装多种货箱形式及扶梯,车厢顶部封闭,不可开启;2.侧面及后下部防护装置连接方式为螺栓连接,选装液压尾板后防护连接方式为焊接,侧防护材料材质为Q235,后下防护材料材质均为:QSTE650,后防护离地高度为500mm,选装液压尾板后防护离地高度为470mm,断面尺寸长×宽为均为:120mm×70mm;3.安装带卫星定位功能的行驶记录仪;4.发动机WP4.165E50,YC4EG185-50,WP4.1Q160E50,YC4S160-50,JND412D190-52,YNF40E1,D45TCIE2,D45TCIE1的油耗申报值(L/100km)分别为26.5,26.5,26.5,26.5,26.5,26.5,26.5,26.5;5.ABS控制器型号/生产企业:VIEABS-II/浙江万安科技股份有限公司,CM4XL-4S/4M/广州科密汽车电子控制技术股份有限公司;6.整车外形尺寸长/货厢栏板内尺寸长/轴距/前后悬尺寸(mm)对应关系为:8440/6200/4700/1400/2340,9040/6800/5000/1400/2640,10000/7800/5700/1400/2900,9040/6800/5300/1400/2340,10000/7800/5300/1400/3300;6.选装液压尾板,尾板收起状态的水平长度290mm,起重尾板质量为545kg;7.随底盘选装高顶驾驶室."
第 332 批,SKW9381GXHB,山东盛润汽车有限公司,第332批第328批第318批第316批第313批第298批第292批第289批第275批第272批,SKW9381GXHB,332,盛润,下灰半挂车,"28800,29590",37500,"8700,7910",,,3,4350+1310+1310,-/23000(三轴组),"-/3/3/3,-/4/4/4,-/8/8/8,-/10/10/10",12,"11.00R2012PR,12R22.512PR,11R22.516PR",-/40,-/800,-,1840/1840/1840,"LA99FRG3×××SKW×××,LB99FRG3×××SKW×××,LC99FRG3×××SKW×××,LD99FRG3×××SKW×××,LE99FRG3×××SKW×××,LF99FRG3×××SKW×××","9000,8220",2500,3950,,,,,,,,,,14500,山东盛润汽车有限公司,山东省梁山县拳铺工业园区(通亚路1号),05***16,05***89,272613,,,,,,,,,,"罐体有效容积为:25.1立方米,运输介质:固井专用水泥,介质密度:1200千克/立方米,罐体长(含封头):8146mm,封头尺寸:1910mm,最大截面宽:2500mm,最大截面高:2833mm;选装无空压机组,无空压机组时外形尺寸:8220*2500*3950;选装爬梯的安装个数和位置,轮罩样式和罐体样式;带空压机组时,整备质量为8700kg,不带空压机组时,整备质量为7910kg;ABS系统生产厂家:广州市科密汽车制动技术开发有限公司,广州市西合汽车电子装备有限公司,梁山顺安达汽车科技有限公司,山东德尔福汽车科技有限公司;型号:CM2XL-4S/2K(4S/2M),XH-GQ4S2M-E01,SAD-ABS4S/2M,DEF-ABS4S/3M;侧面及后下部防护装置所用材料材质为:Q235B;连接方式为:焊接,后部防护装置的断面尺寸为(mm):120×68,离地高度为:500mm.后部不可开启,顶部封闭不可开槽.选装走台样式,选装新型机座样式,选装前方电器路接头位置,选装前气进管吊架样式及车身前部双进气管,选装后尾样式,选装前边支梁数量,选装大梁后部为弧形结构.选装前进气管道数量位置及样式,选装牵引板下沉,选装取样阀,选装下方放气阀及样式,选装后尾进气管及后出料管样式,选装后边支梁数量,选装后进气管道数量及样式,选装后尾进料口及后边支梁数量;选装车身侧面和正后企业logo."
第 332 批,CA5169XXYPK2L2E5A80-3,一汽解放青岛汽车有限公司,第332批第328批第326批第324批第321批第318批第309批第306批第302批第296批第295批第292批第288批第285批第284批第280批第277批第276批第273批,CA5169XXYPK2L2E5A80-3,332,解放,厢式运输车,"9455,9520,8855,8920",16000,"6350,6950",柴油,"GB17691-2005国Ⅴ,GB3847-2005",2,5250,5600/10400,"7/10+3,4/4+3,3/4+3,7/7+3",6,"9.00R2016PR,10R22.516PR",21/11,"1332/2413,1375/2370","1800,1912","1740,1800",,8995,2550,3995,"6650,6750","2420,2460","2620,2720","98,89",,"2,3",,,"1.51,1.30",,一汽解放青岛汽车有限公司,山东省青岛市,05***00,05***29,266043,CA1169PK2L2BE5A80,,,,"BF4M2012-16E5,BF6M2012-18E5,CA4DLD-18E5,CA4DK1-18E5,CA6DLD-22E5,CA4DH1-16E5,CA6DH1-18E5,CA6DH1-22E5,CA4DH1-18E5","中国第一汽车集团有限公司,中国第一汽车集团有限公司,一汽解放汽车有限公司无锡柴油机厂,中国第一汽车集团有限公司,一汽解放汽车有限公司无锡柴油机厂,中国第一汽车集团有限公司,中国第一汽车集团有限公司,中国第一汽车集团有限公司,中国第一汽车集团有限公司",,"4040,6060,4400,4764,6600,3800,5700,5700,3800","113,139,134,139,164,121,135,165,135","车厢顶部封闭,不可开启.选装新结构的挡泥板.选装改前脸驾驶室选装平顶驾驶室.选装半高顶驾驶室.选装新结构的保险杠.选装高顶驾驶室.选装货箱,仅结构发生变化.车厢选装液压尾板.尾板收起状态的水平长度290mm.油耗值26.2对应发动机CA4DK1-18E5,CA4DH1-16E5.油耗值26.4对应发动机CA6DLD-22E5,CA6DH1-18E5,CA6DH1-22E5.油耗值26.1,26.5,26.3分别对应发动机BF4M2012-16E5,BF6M2012-18E5,CA4DLD-18E5,CA4DH1-18E5.侧防护装置材质为R13钢,连接方式为螺栓连接,后下部防护装置材质为SS400钢,连接方式为螺栓连接,后部防护离地高度330mm,断面尺寸为120×85mm.前装具有卫星定位功能的行驶记录仪.ABS生产厂家/型号:浙江万安科技股份有限公司/VIEABS-II.前轴选装盘式制动器.选装限速装置,限速89km/h.选装新的前部灯具.尾板质量为550Kg."
第 332 批,LYL9406Z,梁山亚隆机械制造有限公司,第332批第328批第315批第292批第288批第273批,LYL9406Z,332,粱锋,自卸半挂车,"32000,32300,32500",40000,"8000,7700,7500",,,3,"4630+1310+1310,4380+1310+1310,4230+1310+1310",-/24000(三轴组),"-/12/12/12,-/10/10/10,-/8/8/8,-/4/4/4",12,"11.00R2012PR,12R22.512PR","-/20,-/21,-/22","-/1450,-/1350,-/1200",-,1840/1840/1840,LA996RZC×××SYL×××,"10000,9500,9000","2500,2550","2700,2900,3100","9850,9350,8850","2300,2340,2400,2450,2470",600,,,,,,,16000,梁山亚隆机械制造有限公司,山东省梁山县拳铺工业园区四通路6号,05***00,05***00,272613,,,,,,,,,,"该车为侧卸.侧面选装4开扇,5开扇,6开扇.立柱可选内插和外插;栏板选装竖瓦楞,方管十字花样式,选装液压油箱安装位置,选装前档样式.一,ABS:型号:SAD-ABS4S/2M;生产厂家:梁山顺安达汽车科技有限公司.二,防护材料均采用Q235B,与车身的连接方式为焊接,后下部防护装置的断面尺寸(mm):140×55,离地高度490mm."
第 332 批,HFC5043XSHP91K1C2V,安徽江淮汽车集团股份有限公司,第332批第324批第314批第304批第302批第300批第296批第292批第288批第278批第273批,HFC5043XSHP91K1C2V,332,江淮,售货车,495,4495,3805,柴油,GB17691-2005国Ⅴ,2,"3308,3365",1620/2875,"12/8+6,8/7+6,3/9+7,5/9+7,13/8+6,5/5+6,3/7+6,5/5+6,5/4+3",6,"7.00R16LT8PR,7.00-16LT8PR,7.50-16LT6PR,7.50R16LT6PR",22/18,"1100/1587,1075/1612,1100/1587,1075/1612,1075/1555","1685,1580,1620","1525,1395,1785,1705,1560,1620",,5995,"2230,2230,2450","3100,3300","4150,3820","2080,2080,2300","2000,2200",95,,3,,,,,安徽江淮汽车集团股份有限公司,合肥市东流路176号,05***56,05***71,230022,HFC1043P91K1C2V,,,,"ISF3.8s5141,WP3Q130E50,HFC4DE1-1D,NGD3.0-CS5D,JND408D143-52,HFC4DA1-2D,D30TCIE1,YN38CRE1,D25TCIE3,WP2.3NQ130E50,4B2-115C50","北京福田康明斯发动机有限公司,潍柴动力扬州柴油机有限责任公司,安徽江淮汽车集团股份有限公司,东风朝阳朝柴动力有限公司,安徽江淮纳威司达柴油发动机有限公司,安徽江淮汽车集团股份有限公司,昆明云内动力股份有限公司,昆明云内动力股份有限公司,昆明云内动力股份有限公司,潍柴动力股份有限公司,安徽全柴动力股份有限公司",,"3760,2970,2746,2968,3184,2771,2977,3760,2499,2290,2545","105,96,112,115,105,88,115,95,92,96,85","1.车厢顶部封闭,不可开启,选装不带导流罩;2.选装改前围面板,进气格栅,前保险杠,组合灯具,前雾灯,后视镜的驾驶室;3.随底盘选装排半驾驶室;4.侧面及后下部防护装置材料为Q235,连接方式为螺栓连接,后部防护装置断面尺寸(长×宽):120mm×60mm离地高度为490mm;5.选装不同样式的侧后防护,其选装的侧面及后下部防护装置材料为Al-6061,连接方式为螺栓连接,选装的后部防护装置断面尺寸(长×宽):150mm×55mm离地高度为490mm.同时选装不同样式的单杆侧防护,其选装的侧防护装置材料为Q235,连接方式为螺栓连接;6.可选装液压尾板,尾板收起状态的水平长度为280mm,当选装液压尾板时后部防护装置材料为510L,后部防护装置的断面尺寸(圆形)为:Φ115mm,离地高度为455/480mm,后防护和液压尾板联动,避免尾板工作时产生干涉,尾板质量为350Kg;;7.选装右侧双开门货厢以及单开门货厢,货厢材料可选用瓦楞板,铁平板,铝平板,彩钢板,厢内装有货台,货柜等设备;8.ABS控制器型号/厂家:VIEABS-Ⅱ/浙江万安科技股份有限公司;9.发动机ISF3.8s5141,WP3Q130E50,HFC4DE1-1D,HFC4DA1-2D,D30TCIE1,NGD3.0-CS5D对应的油耗申报值(L/100km)为12.2,12.3,12.2,12.2,12.2,12.3"
